player_name,team_name,position,source_url,resolved_pff_player_id,resolved_team,match_reason,pff_player_id,snaps_offense,snaps_defense,snaps_special_teams,stats_pass_block_snaps,stats_run_block_snaps,stats_pass_rush_snaps,stats_pff_coverage_snaps,grades_defense,grades_coverage_db,grades_tackle_db,stats_pressures,stats_sacks,stats_hits,stats_hurries,stats_run_stops,stats_tackles,stats_assists,stats_missed_tackles,stats_forced_fumbles,stats_targets_allowed,stats_receptions_allowed,stats_yards_allowed,stats_tds_allowed,stats_interceptions_def,stats_pass_breakups,stats_passer_rating_allowed,stats_yards_per_coverage_snap,snaps_slot_cb,snaps_outside_cb,grades_pass_rush,grades_offense,grades_run_block,grades_run_block_rb,stats_carries,stats_rushing_yards,stats_rushing_tds,stats_broken_tackles,stats_elusive_rating,stats_first_downs_rushing,stats_fumbles,grades_pass_block,stats_targets,stats_receptions,stats_receiving_yards,stats_receiving_tds,stats_drops,stats_yac,stats_contested_catches,stats_first_downs_receiving,stats_route_participation_pct,snaps_slot,snaps_inline_te,grades_pass_route,stats_yards_per_route_run,grades_hands_drop,stats_yac_per_reception,stats_adot,stats_catch_rate,grades_run_defense_dl,snaps_interior_dl,grades_coverage_lb,grades_tackle,grades_run_defense_lb,snaps_in_box_lb,snaps_off_ball_lb,grades_pass,grades_run_qb,stats_attempts,stats_completions,stats_passing_yards,stats_passing_tds,stats_interceptions,stats_big_time_throws,stats_turnover_worthy_plays,stats_adjusted_completion_pct,stats_pressure_to_sack,stats_time_to_throw,stats_yards_per_attempt,grades_run_rb,stats_yards_after_contact,stats_contested_catch_rate,snaps_in_box_db,snaps_free_safety,snaps_strong_safety,snaps_deep_safety
J'Shawn Anderson,Georgia Southern,RB,https://premium.pff.com/ncaa/players/2025/REGPO/j-shawn-anderson/174164/snaps,174164,Georgia Southern Eagles,exact-name+position+team,174164,0,0,46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Felix,Georgia Tech,RB,https://premium.pff.com/ncaa/players/2025/REGPO/jamie-felix/156296/snaps,156296,Georgia Tech Yellow Jackets,exact-name+position+team,156296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Barnett,Shepherd,RB,https://premium.pff.com/ncaa/players/2025/REGPO/jordan-barnett/165792/snaps,165792,Morgan State Bears,exact-name+position,165792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K'Wan Powell,South Florida,RB,https://premium.pff.com/ncaa/players/2025/REGPO/k-wan-powell/144492/snaps,144492,USF Bulls,exact-name+position,144492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kylin James,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/kylin-james/150195/snaps,150195,UNLV Rebels,exact-name+position,150195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Robinson,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/mario-robinson-jr/184719/snaps,184719,Memphis Tigers,partial-name+position,184719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moses Gray,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/moses-gray/193216/snaps,193216,Marshall Thundering Herd,exact-name+position,193216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozarrio Smith,UL Monroe,RB,https://premium.pff.com/ncaa/players/2025/REGPO/ozarrio-smith/184323/snaps,184323,Houston Christian Huskies,exact-name+position,184323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pokaiaua Haunga,BYU,RB,https://premium.pff.com/ncaa/players/2025/REGPO/pokaiaua-haunga/183768/snaps,183768,BYU Cougars,exact-name+position+team,183768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ronnie Crosby,Texas A&M,RB,https://premium.pff.com/ncaa/players/2025/REGPO/ronnie-crosby-iii/175934/snaps,175934,Texas A&M Aggies,partial-name+position+team,175934,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,59.1,,,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,1,,,,,
Taj Hughes,Drake,RB,https://premium.pff.com/ncaa/players/2025/REGPO/taj-hughes/160495/snaps,160495,Drake Bulldogs,exact-name+team,160495,548,0,11,0,245,0,0,,,,,,,,,,,,,,,,,,,,,,,,75.6,66.3,66.3,28,131,0,9,96.2,9,1,,70,47,516,2,0,349,1,29,95.3,201,0,74.2,1.95,91.8,7.4,5.2,67.1,,,,,,,,,,,,,,,,,,,,,70.3,101,14.3,,,,
TaRyan Martin,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/taryan-martin/198635/snaps,198635,Kent State Golden Flashes,exact-name+position,198635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tito Glass,Miami (OH),RB,https://premium.pff.com/ncaa/players/2025/REGPO/tito-glass-jr/188277/snaps,188277,Miami (OH) RedHawks,partial-name+position+team,188277,13,0,0,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,71.3,60,60,9,47,0,1,39.5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,32,,,,,
Travon Pankey,Washington State,RB,https://premium.pff.com/ncaa/players/2025/REGPO/travon-pankey/205535/snaps,205535,Washington State Cougars,exact-name+position+team,205535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Tremba,Army,RB,https://premium.pff.com/ncaa/players/2025/REGPO/trey-tremba/190551/snaps,190551,Lehigh Mountain Hawks,exact-name+position,190551,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrell Reed,UL Monroe,RB,https://premium.pff.com/ncaa/players/2025/REGPO/tyrell-reed/58498/snaps,58498,Florida A&M Rattlers,exact-name,58498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Robinson,Ole Miss,S,https://premium.pff.com/ncaa/players/2025/REGPO/anthony-robinson/43630/snaps,43630,Western Kentucky Hilltoppers,exact-name,43630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Jacob,UTSA,S,https://premium.pff.com/ncaa/players/2025/REGPO/brandon-jacob-jr/183528/snaps,183528,UTSA Roadrunners,partial-name+position+team,183528,0,19,23,0,0,0,9,68,63.9,74.8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,7,11,7
Damani Maxson,Kansas,S,https://premium.pff.com/ncaa/players/2025/REGPO/damani-maxson/183810/snaps,183810,Kansas Jayhawks,exact-name+position+team,183810,0,0,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decari Prater,Tulsa,S,https://premium.pff.com/ncaa/players/2025/REGPO/decari-prater/204362/snaps,204362,Tulsa Golden Hurricane,exact-name+position+team,204362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demarcus Baker,Arkansas State,S,https://premium.pff.com/ncaa/players/2025/REGPO/demarcus-baker/198138/snaps,198138,Arkansas State Red Wolves,exact-name+position+team,198138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Douglas,Middle Tennessee,S,https://premium.pff.com/ncaa/players/2025/REGPO/jared-douglas/189837/snaps,189837,Cal Poly Mustangs,exact-name+position,189837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Mitchell,Western Michigan,S,https://premium.pff.com/ncaa/players/2025/REGPO/jason-mitchell/188819/snaps,188819,Western Michigan Broncos,exact-name+position+team,188819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaydon Smith,North Texas,S,https://premium.pff.com/ncaa/players/2025/REGPO/jaydon-smith/190624/snaps,190624,UT Rio Grand Valley Vaqueros,exact-name+position,190624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jayven Anderson,Houston Christian,S,https://premium.pff.com/ncaa/players/2025/REGPO/jayven-anderson/173196/snaps,173196,Houston Christian Huskies,exact-name+position+team,173196,0,411,117,0,0,3,177,81.7,82.7,85.6,2,2,0,0,18,43,12,4,2,20,12,114,0,2,4,36.3,0.644,,,93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,109,242,109
Josh Lair,,S,https://premium.pff.com/ncaa/players/2025/REGPO/josh-lair/191291/snaps,191291,Baylor Bears,exact-name+position,191291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josiah Dye,Southern Utah,S,https://premium.pff.com/ncaa/players/2025/REGPO/josiah-dye/175635/snaps,175635,Southern Utah Thunderbirds,exact-name+position+team,175635,0,12,120,0,0,0,4,53.9,61.8,75.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7
Lamont Payne,Penn State,S,https://premium.pff.com/ncaa/players/2025/REGPO/lamont-payne-jr/170292/snaps,170292,Penn State Nittany Lions,partial-name+position+team,170292,0,5,8,0,0,0,5,43,43.1,,0,0,0,0,0,0,0,0,0,1,1,9,1,0,0,143.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0
Nash Burkart,Sacramento State,S,https://premium.pff.com/ncaa/players/2025/REGPO/nash-burkart/201627/snaps,201627,Sacramento State Hornets,exact-name+position+team,201627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Harris,James Madison,S,https://premium.pff.com/ncaa/players/2025/REGPO/phillip-harris/184304/snaps,184304,James Madison Dukes,exact-name+position+team,184304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zavien Bryant,Temple,S,https://premium.pff.com/ncaa/players/2025/REGPO/zavien-bryant/204328/snaps,204328,Temple Owls,exact-name+position+team,204328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Savaiinaea,,TE,https://premium.pff.com/ncaa/players/2025/REGPO/andrew-savaiinaea/157732/snaps,157732,UNLV Rebels,exact-name+position,157732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connie Hewitt,Liberty,TE,https://premium.pff.com/ncaa/players/2025/REGPO/connie-hewitt-ii/184689/snaps,184689,Tennessee-Martin Skyhawks,partial-name+position,184689,5,0,20,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,59,59.2,59.2,0,0,0,0,100,0,0,67.3,0,0,0,0,0,0,0,0,33.3,0,3,59.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dakotah Terrell,Missouri,TE,https://premium.pff.com/ncaa/players/2025/REGPO/dakotah-terrell/198893/snaps,198893,Missouri Tigers,exact-name+position+team,198893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drew Clemens,Utah,TE,https://premium.pff.com/ncaa/players/2025/REGPO/drew-clemens/199449/snaps,199449,North Texas Mean Green,exact-name+position,199449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaden Landrum,,TE,https://premium.pff.com/ncaa/players/2025/REGPO/jaden-landrum/184683/snaps,184683,Colorado State Rams,exact-name+position,184683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaxon Shuttlesworth,,TE,https://premium.pff.com/ncaa/players/2025/REGPO/jaxon-shuttlesworth/189807/snaps,189807,Alabama Crimson Tide,exact-name+position,189807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesiah Cornwell,Washington State,TE,https://premium.pff.com/ncaa/players/2025/REGPO/jesiah-cornwell/205509/snaps,205509,Northern Colorado Bears,exact-name+position,205509,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaden Eggett,Utah Tech,TE,https://premium.pff.com/ncaa/players/2025/REGPO/kaden-eggett/201955/snaps,201955,Utah Tech Trailblazers,exact-name+position+team,201955,415,0,49,60,218,0,0,,,,,,,,,,,,,,,,,,,,,,,,65.5,55,55,0,0,0,0,12.5,0,1,66.3,29,24,266,0,2,168,0,12,68,27,149,68.9,1.99,67.6,7,5.8,82.8,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Larry Benton,Vanderbilt,TE,https://premium.pff.com/ncaa/players/2025/REGPO/larry-benton-iii/188505/snaps,188505,Vanderbilt Commodores,partial-name+position+team,188505,11,0,0,1,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,50.2,47.3,47.3,0,0,0,0,100,0,0,66.4,0,0,0,0,0,0,0,0,66.7,1,1,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Smith,,TE,https://premium.pff.com/ncaa/players/2025/REGPO/matt-smith/98287/snaps,98287,Sam Houston State Bearkats,exact-name+position,98287,329,0,176,51,209,0,0,,,,,,,,,,,,,,,,,,,,,,,,55.6,54.5,54.5,0,0,0,0,0,0,0,73,4,3,13,1,0,7,0,2,54.2,6,101,52.2,0.2,73.1,2.3,1.8,75,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parker Olthoff,,TE,https://premium.pff.com/ncaa/players/2025/REGPO/parker-olthoff/160505/snaps,160505,Drake Bulldogs,exact-name+position,160505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ Barber,,WR,https://premium.pff.com/ncaa/players/2025/REGPO/aj-barber/155366/snaps,155366,Princeton Tigers,exact-name+position,155366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akim Lanieux,Arizona State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/akim-lanieux/204621/snaps,204621,Arizona State Sun Devils,exact-name+position+team,204621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfred Jordan,Ohio,WR,https://premium.pff.com/ncaa/players/2025/REGPO/alfred-jordan-jr/175120/snaps,175120,Ohio Bobcats,partial-name+position+team,175120,0,0,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amare Ary,West Virginia State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/amare-ary/181211/snaps,181211,Idaho State Bengals,exact-name+position,181211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashton Schumann,Central Oklahoma,WR,https://premium.pff.com/ncaa/players/2025/REGPO/ashton-schumann/173313/snaps,173313,Chattanooga Mocs,exact-name+position,173313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Bolt,Boise State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/austin-bolt/128118/snaps,128118,Boise State Broncos,exact-name+position+team,128118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Green,Georgia Southern,WR,https://premium.pff.com/ncaa/players/2025/REGPO/brian-green-jr/174243/snaps,174243,Gardner-Webb Runnin' Bulldogs,partial-name+position,174243,25,0,9,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,52.4,61.2,61.2,0,0,0,0,100,0,0,,0,0,0,0,0,0,0,0,100,5,0,52.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camron Heard,Oklahoma State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/camron-heard/174292/snaps,174292,Oklahoma State Cowboys,exact-name+position+team,174292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damari Jefferson,Western Kentucky,WR,https://premium.pff.com/ncaa/players/2025/REGPO/damari-jefferson/184001/snaps,184001,Western Kentucky Hilltoppers,exact-name+position+team,184001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Washington,Kentucky,WR,https://premium.pff.com/ncaa/players/2025/REGPO/david-washington-jr/190453/snaps,190453,Kentucky Wildcats,partial-name+position+team,190453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daylin Caamano,,WR,https://premium.pff.com/ncaa/players/2025/REGPO/daylin-caamano/204421/snaps,204421,Utah Utes,exact-name+position,204421,0,0,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre Moore,Texas,WR,https://premium.pff.com/ncaa/players/2025/REGPO/deandre-moore-jr/173164/snaps,173164,Colorado Buffaloes,partial-name+position,173164,416,0,81,0,142,0,0,,,,,,,,,,,,,,,,,,,,,,,,71.7,52.6,52.6,0,0,0,0,21.1,0,0,,49,38,532,4,3,184,2,25,96,216,0,73.3,2.02,69.9,4.8,11.6,77.6,,,,,,,,,,,,,,,,,,,,,,,66.7,,,,
Dylan Lord,,WR,https://premium.pff.com/ncaa/players/2025/REGPO/dylan-lord/185470/snaps,185470,Illinois State Redbirds,exact-name+position,185470,683,0,29,0,244,0,0,,,,,,,,,,,,,,,,,,,,,,,,77.7,68,68,3,16,0,0,50.6,0,0,,96,74,710,5,1,380,8,41,95,315,1,77.7,1.86,91.9,5.1,6.5,77.1,,,,,,,,,,,,,,,,,,,,,59.6,9,61.5,,,,
Dyson Sims,Michigan State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/dyson-sims/190328/snaps,190328,Michigan State Spartans,exact-name+position+team,190328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Kasper,Illinois State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/eddie-kasper/164785/snaps,164785,Illinois Fighting Illini,exact-name+position+team-loose,164785,467,2,63,0,195,0,0,60,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,61.2,56.9,56.9,0,0,0,0,22.9,0,0,,47,35,285,0,1,106,2,14,93.7,226,0,60.3,1.2,82.7,3,6.6,74.5,,,,,,,,76.6,,2,2,68,0,0,1,0,100,0,4.9,34,,,66.7,,,,
Elizjah Lewis,Pace,WR,https://premium.pff.com/ncaa/players/2025/REGPO/elizjah-lewis/150764/snaps,150764,Pace Setters,exact-name+position+team,150764,43,0,0,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,76.3,61.6,61.6,0,0,0,0,0,0,0,,9,7,148,2,1,69,1,4,93.8,7,0,75,4.93,56.4,9.9,12.4,77.8,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Gekyle Baker,TCU,WR,https://premium.pff.com/ncaa/players/2025/REGPO/gekyle-baker/183817/snaps,183817,TCU Horned Frogs,exact-name+position+team,183817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ja'Meer Thomas,Syracuse,WR,https://premium.pff.com/ncaa/players/2025/REGPO/ja-meer-thomas/197632/snaps,197632,Syracuse Orange,exact-name+position+team,197632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jace Petty,Arkansas,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jace-petty/172419/snaps,172419,Arkansas Razorbacks,exact-name+position+team,172419,1,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,58.5,,,0,0,0,0,100,0,0,,0,0,0,0,0,0,0,0,100,1,0,59.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaden Perez,Oklahoma State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jaden-perez/204195/snaps,204195,Oklahoma State Cowboys,exact-name+position+team,204195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamauri Brice,Georgia Tech,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jamauri-brice/199698/snaps,199698,Tennessee-Martin Skyhawks,exact-name+position,199698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaylin Terzado,,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jaylin-terzado/159940/snaps,159940,Western Carolina Catamounts,exact-name+position,159940,87,0,0,0,27,0,0,,,,,,,,,,,,,,,,,,,,,,,,70.4,52.7,52.7,3,16,0,1,42.4,1,0,,10,8,168,1,1,93,1,5,91.2,52,1,73.3,3.23,61,11.6,12.8,80,,,,,,,,,,,,,,,,,,,,,60.1,14,100,,,,
Jenoa Alford,Massachusetts,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jenoa-alford/205043/snaps,205043,Massachusetts Minutemen,exact-name+position+team,205043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jessie Campbell,McNeese,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jessie-campbell-iii/147837/snaps,147837,McNeese State Cowboys,partial-name+position+team-loose,147837,480,0,17,0,230,0,0,,,,,,,,,,,,,,,,,,,,,,,,54.1,64.6,64.6,0,0,0,0,15,0,0,,33,20,134,1,3,70,3,9,96,49,0,53.4,0.56,53.7,3.5,6.8,60.6,,,,,,,,,,,,,,,,,,,,,,,27.3,,,,
Jimmy Valsin,Oregon State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/jimmy-valsin-iii/146336/snaps,146336,Oregon State Beavers,partial-name+position+team,146336,0,0,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaleb Mitchell,Utah State,WR,https://premium.pff.com/ncaa/players/2025/REGPO/kaleb-mitchell/200226/snaps,200226,Sam Houston State Bearkats,exact-name+position,200226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KD Dorsey,Georgia Southern,WR,https://premium.pff.com/ncaa/players/2025/REGPO/kd-dorsey/174166/snaps,174166,Charleston Southern Buccaneers,exact-name+position,174166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenari Wilcher,Florida A&M,WR,https://premium.pff.com/ncaa/players/2025/REGPO/kenari-wilcher/174035/snaps,174035,Florida A&M Rattlers,exact-name+position+team,174035,552,0,90,1,199,0,0,,,,,,,,,,,,,,,,,,,,,,,,66.2,69,69,2,10,0,0,131,1,0,60.9,59,40,582,4,3,286,3,23,95.2,223,1,65.5,1.74,72,7.2,10.6,67.8,,,,,,,,,,,,,,,,,,,,,60.8,11,50,,,,
Kevin Green,Washington,WR,https://premium.pff.com/ncaa/players/2025/REGPO/kevin-green-jr/70721/snaps,70721,Washington Huskies,partial-name+position+team,70721,43,0,0,0,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,46.8,53.3,53.3,0,0,0,0,100,0,0,,1,0,0,0,1,0,0,0,95,15,0,47,0,16.4,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Holmes,Texas A&M-Kingsville,WR,https://premium.pff.com/ncaa/players/2025/REGPO/kevin-holmes/25058/snaps,25058,Southern Illinois Salukis,exact-name,25058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
